datetime,meas AH:Cmp 1 (g/m3),meas AH:Cmp 2 (g/m3),meas AH:Cmp 3 (g/m3),meas CO2:Cmp 1 (ppm),meas CO2:Cmp 3 (ppm),meas RH:Cmp 1 (%),meas RH:Cmp 2 (%),meas RH:Cmp 3 (%),meas grh temp:Cmp 1 (°C),meas grh temp:Cmp 2 (°C),meas grh temp:Cmp 3 (°C),meas outside temp:WEATHER (°C),meas radiation:WEATHER RAD SENS (W/m²),radiation sum:WEATHER RAD SENS (J/cm²)
2021-09-27 00:00:00,14,13.88,14.6,441.83,540,91,89.83,98,17.92,18.1,17.5,16,0,1483
2021-09-27 00:05:00,14,13.9,14.6,442.83,541,91.83,90,98,17.9,18.18,17.5,16,0,1483
2021-09-27 00:10:00,14,13.9,14.6,444.67,545.17,92,90,98,17.9,18.2,17.42,15.75,0,1483
2021-09-27 00:15:00,14,13.98,14.6,452.5,551,92,90,98,17.82,18.2,17.4,15.62,0,1483
2021-09-27 00:20:00,14,14,14.6,454,552,92,90,98,17.88,18.2,17.4,15.6,0,1483
2021-09-27 00:25:00,14,14,14.6,455.67,556.17,92,90,98,17.9,18.2,17.4,15.6,0,1483
2021-09-27 00:30:00,14.08,14,14.52,458.5,557,92,90,98,17.9,18.2,17.4,15.52,0,1483
2021-09-27 00:35:00,14.1,14,14.5,459,562,92,90,98,17.98,18.28,17.4,15.33,0,1483
2021-09-27 00:40:00,14.1,14.08,14.42,458.17,563,92,90,98,17.92,18.3,17.4,15.38,0,1483
2021-09-27 00:45:00,14.1,14.1,14.4,463,567.17,92,90,97.17,17.9,18.3,17.4,15.32,0,1483
2021-09-27 00:50:00,14.1,14.02,14.4,469,568,92,90,97.83,17.98,18.3,17.32,15.13,0,1483
2021-09-27 00:55:00,14.1,14.08,14.4,468.33,572.17,92,90,98,18,18.3,17.3,15.02,0,1483
2021-09-27 01:00:00,14.1,14.1,14.4,474.67,578,92,90,98,18,18.3,17.22,15.08,0,1483
2021-09-27 01:05:00,14.1,14.1,14.32,478.5,574,92,90,98,17.92,18.22,17.28,14.85,0,1483
2021-09-27 01:10:00,14.1,14.1,14.3,479.83,578,92,90,98,17.98,18.2,17.13,14.88,0,1483
2021-09-27 01:15:00,14.1,14.02,14.3,480,579,92,90,98,17.92,18.2,17.18,14.82,0,1483
2021-09-27 01:20:00,14.1,14,14.3,483.33,583.17,92,90,98,17.9,18.2,17.12,14.97,0,1483
2021-09-27 01:25:00,14.1,14.08,14.3,489,584,92.83,90,98,17.9,18.2,17.1,14.83,0,1483
2021-09-27 01:30:00,14.1,14.1,14.22,490,589,92.17,90,98,17.9,18.2,17.02,14.97,0,1483
2021-09-27 01:35:00,14.1,14.1,14.2,488.33,590,92,90,98,17.9,18.2,17,15.17,0,1483
2021-09-27 01:40:00,14.1,14.1,14.2,492.17,594.17,92,90,98,17.9,18.2,16.92,15.03,0,1483
2021-09-27 01:45:00,14.02,14.02,14.12,498,599.17,92,90,98,17.9,18.2,16.9,14.75,0,1483
2021-09-27 01:50:00,14,14,14.1,496.5,595.83,92,90,98.83,17.9,18.12,16.82,14.62,0,1483
2021-09-27 01:55:00,14,13.92,14.1,496.83,599.17,92,90,98.17,17.9,18.1,16.8,14.6,0,1483
2021-09-27 02:00:00,14,13.9,14.1,502,600,92,90,98,17.9,18.1,16.88,14.77,0,1483
2021-09-27 02:05:00,14,13.98,14.1,507.17,605,92,90,98,17.82,18.1,16.82,14.8,0,1483
2021-09-27 02:10:00,14,14,14.1,508,606,92,90.83,98,17.8,18.1,16.88,14.88,0,1483
2021-09-27 02:15:00,14,14,14.1,509.67,610.17,92,90.17,98,17.8,18.1,16.9,14.82,0,1483
2021-09-27 02:20:00,14,14,14.1,513.33,611,92,90,98.83,17.8,18.1,16.82,14.88,0,1483
2021-09-27 02:25:00,14,14,14.1,513.17,616,92,90,98.17,17.8,18.18,16.88,14.82,0,1483
2021-09-27 02:30:00,14.08,14.08,14.1,517.17,621.17,92,90.83,98,17.88,18.2,16.9,14.8,0,1483
2021-09-27 02:35:00,14.1,14.1,14.18,522.17,622,92,91,98,17.9,18.2,16.98,14.88,0,1483
2021-09-27 02:40:00,14.1,14.1,14.2,518.83,626.17,92,91,98,17.9,18.2,17,14.9,0,1483
2021-09-27 02:45:00,14.1,14.18,14.2,527.17,627,92,91,98,17.9,18.28,16.92,14.9,0,1483
2021-09-27 02:50:00,14.18,14.2,14.2,519.83,627,92,91,98,17.98,18.3,17.07,14.82,0,1483
2021-09-27 02:55:00,14.2,14.2,14.2,524.67,632,92,91,98,18,18.3,17.02,14.72,0,1483
2021-09-27 03:00:00,14.2,14.2,14.2,530.17,635.5,92,91,98,18,18.3,17,14.78,0,1483
2021-09-27 03:05:00,14.2,14.2,14.2,532.67,637.67,92.83,91,98,18,18.3,17,14.72,0,1483
2021-09-27 03:10:00,14.2,14.2,14.2,537.17,638,93,91,98,17.92,18.3,17,14.7,0,1483
2021-09-27 03:15:00,14.12,14.2,14.12,537.17,638,93,91,98,17.82,18.3,17,14.62,0,1483
2021-09-27 03:20:00,14.1,14.2,14.1,543.67,642.17,93,91,98,17.8,18.22,16.92,14.6,0,1483
2021-09-27 03:25:00,14.1,14.12,14.1,541.67,643,92.17,91,98,17.88,18.2,16.82,14.52,0,1483
2021-09-27 03:30:00,14.1,14.1,14.1,545.17,648,92,91,98,17.9,18.2,16.8,14.58,0,1483
2021-09-27 03:35:00,14.1,14.1,14.1,551,653.17,92,91,98,17.9,18.2,16.88,14.6,0,1483
2021-09-27 03:40:00,14.1,14.18,14.1,547.83,654,92,91,98,17.9,18.2,16.9,14.52,0,1483
2021-09-27 03:45:00,14.1,14.2,14.18,554.5,654,92.83,91,98,17.82,18.2,16.98,14.58,0,1483
2021-09-27 03:50:00,14.1,14.2,14.2,554.33,657.33,93,91,98,17.88,18.2,17,14.68,0,1483
2021-09-27 03:55:00,14.18,14.2,14.12,552.33,663,93,91,98,17.9,18.28,17,14.78,0,1483
2021-09-27 04:00:00,14.2,14.28,14.18,556.17,668.17,92.17,91,98,17.98,18.3,17,15.3,0.83,1483
2021-09-27 04:05:00,14.2,14.3,14.2,562,669,92.83,91.83,98,18,18.3,17,15.9,1.83,1483
2021-09-27 04:10:00,14.2,14.3,14.2,563.83,674,93,91.17,98,17.92,18.3,17,15.5,0.33,1483
2021-09-27 04:15:00,14.2,14.38,14.2,566.5,669.17,93,91.83,98.83,17.9,18.3,16.92,15.48,0,1483
2021-09-27 04:20:00,14.2,14.4,14.12,567,676.33,93,91.17,98.17,17.9,18.38,16.9,15.33,0,1483
2021-09-27 04:25:00,14.28,14.4,14.18,567,683,93,91.83,98.83,17.98,18.4,16.9,15.13,0,1483
2021-09-27 04:30:00,14.3,14.4,14.12,568.67,688.17,93,92,99,18,18.32,16.82,15.18,0,1483
2021-09-27 04:35:00,14.3,14.4,14.1,573.97,689,93,92,99,18,18.3,16.72,14.87,0,1483
2021-09-27 04:40:00,14.3,14.4,14.1,578.33,689,93,92,99,18,18.3,16.7,14.72,0,1483
2021-09-27 04:45:00,14.3,14.4,14.1,579,693.17,93,92,99,18,18.3,16.7,14.87,0,1483
2021-09-27 04:50:00,14.3,14.4,14.1,580.67,694,93,92,98.17,18,18.3,16.78,14.82,0,1483
2021-09-27 04:55:00,14.3,14.4,14.1,586.79,698.97,93,92,98.83,17.92,18.3,16.72,15.05,0,1483
2021-09-27 05:00:00,14.3,14.48,14.1,584.69,695.04,93,92,99,17.9,18.3,16.78,14.77,0,1483
2021-09-27 05:05:00,14.3,14.5,14.18,587.31,698.96,93,92,99,17.98,18.38,16.8,14.62,0,1483
2021-09-27 05:10:00,14.3,14.5,14.2,591.31,704.13,93.83,92,99,18,18.32,16.88,14.68,0,1483
2021-09-27 05:15:00,14.38,14.5,14.2,592,705,94,92,98.17,18,18.38,16.98,14.7,0,1483
2021-09-27 05:20:00,14.4,14.5,14.2,596.13,709.96,93.17,92,98.83,18.08,18.4,16.92,14.62,0,1483
2021-09-27 05:25:00,14.4,14.5,14.12,597,715.13,93,92,98.17,18.1,18.4,16.82,14.52,0,1483
2021-09-27 05:30:00,14.4,14.5,14.1,601.13,720.13,93.83,92,98.83,18.1,18.4,16.72,14.5,0,1483
2021-09-27 05:35:00,14.4,14.58,14.1,606.13,716.87,94,92,99,18.1,18.4,16.7,14.5,0,1483
2021-09-27 05:40:00,14.48,14.6,14.1,607,720.13,94,92.83,99,18.1,18.4,16.62,14.5,0,1483
2021-09-27 05:45:00,14.5,14.6,14.1,610.31,721,93.17,92.17,99,18.18,18.48,16.68,14.5,0,1483
2021-09-27 05:50:00,14.58,14.6,14.1,611,721,93.83,92.83,99,18.28,18.5,16.7,14.58,0,1483
2021-09-27 05:55:00,14.68,14.68,14.02,612.65,721,94,93,98.17,18.38,18.5,16.78,14.93,0,1483
2021-09-27 06:00:00,14.7,14.7,14.08,617.13,725.96,93.17,92.17,98,18.4,18.5,16.88,15.08,0,1483
2021-09-27 06:05:00,14.78,14.78,14.1,620.48,727.83,93,92.83,98,18.48,18.58,16.82,15.27,0,1483
2021-09-27 06:10:00,14.88,14.8,14.02,622.65,732.13,93,92.17,98,18.58,18.68,16.8,15.55,1.65,1483
2021-09-27 06:15:00,14.9,14.88,14.08,622.17,728.87,93,92.83,98.83,18.68,18.78,16.72,15.77,2,1483
2021-09-27 06:20:00,14.98,14.98,14.1,625.31,728,93,93,99,18.78,18.8,16.78,16.13,3.65,1483
2021-09-27 06:25:00,15.17,15,14.18,628.48,727.17,93,93,99,18.97,18.88,16.8,15.87,2.35,257.05
2021-09-27 06:30:00,15.2,15.08,14.2,635.61,731.13,93.83,93,99,18.92,18.9,16.8,15.8,4.48,0
2021-09-27 06:35:00,15.2,15.1,14.12,633.69,736.96,93.17,93,99,18.9,18.98,16.8,15.63,5.83,0
2021-09-27 06:40:00,15.2,15.1,14.1,633.83,742.13,93.83,93,99,18.9,19,16.72,15.43,9.31,0
2021-09-27 06:45:00,15.2,15.1,14.1,638.96,743,94,93,99,18.98,19,16.7,15.57,13.31,0
2021-09-27 06:50:00,15.28,15.18,14.1,637.52,743,94,93,98.17,19.08,19.08,16.78,15.02,16.48,0.83
2021-09-27 06:55:00,15.47,15.28,14.1,640.31,743,94,93,98.83,19.18,19.18,16.8,14.9,21.13,1
2021-09-27 07:00:00,15.5,15.38,14.18,636.04,743,94,93,99,19.28,19.28,16.8,14.82,26.96,1.83
2021-09-27 07:05:00,15.58,15.48,14.2,636.65,743,93.17,93,99,19.47,19.38,16.88,14.97,38.75,2.83
2021-09-27 07:10:00,15.77,15.58,14.28,630.39,738.87,93,92.17,99,19.58,19.57,16.98,15.66,48.44,4.65
2021-09-27 07:15:00,15.88,15.68,14.38,624.04,733.87,93,92,99,19.77,19.68,17.08,15.63,46.69,5.83
2021-09-27 07:20:00,15.98,15.87,14.48,608.95,733,93,92.83,98.17,19.88,19.87,17.35,15.93,60.05,7.65
2021-09-27 07:25:00,16.17,16.07,14.67,578.72,724.73,93,93,98.83,20.07,20.07,17.48,16.25,68.79,9.65
2021-09-27 07:30:00,16.03,16.35,14.87,553.99,718.04,92.17,93,99,20.02,20.35,17.67,16.47,71.65,11.65
2021-09-27 07:35:00,15.83,16.48,15.07,530.99,708.73,92,92.17,99,19.92,20.57,17.87,16.5,72,13.65
2021-09-27 07:40:00,15.72,16.67,15.18,521.21,702.04,91.17,92,99,19.9,20.77,18.07,16.58,69.52,15.65
2021-09-27 07:45:00,15.62,16.45,15.37,489.41,696.87,91,91.17,98.17,19.9,20.63,18.27,16.68,86.36,18.48
2021-09-27 07:50:00,15.43,15.99,15.48,458.2,686.91,90.17,90.17,98.83,19.82,20.52,18.38,16.87,103.23,21.48
2021-09-27 07:55:00,14.99,16.07,15.67,424.07,680.87,89.17,90,98.17,19.63,20.58,18.57,16.98,100.21,24.48
2021-09-27 08:00:00,14.73,16.18,15.87,401.47,666.77,88.17,89.17,98,19.52,20.77,18.85,17,104.79,27.48
2021-09-27 08:05:00,14.78,16.2,16.07,384.77,668.13,88,89,98.83,19.58,20.88,19.07,17.08,114.27,30.48
2021-09-27 08:10:00,14.88,16.2,16.27,380.35,654.95,87.17,88.17,98.17,19.68,20.98,19.27,17.18,129.23,34.31
2021-09-27 08:15:00,14.32,16.12,16.55,359.33,647.04,85.35,88,98,19.37,21,19.55,17.2,131.17,38.31
2021-09-27 08:20:00,14.45,15.77,16.77,350.87,636.91,85.83,86.35,98,19.55,21,19.85,17.37,143.4,42.31
2021-09-27 08:25:00,14.75,15.78,17.05,348.35,621.77,86,86,98,19.93,21,20.07,17.48,176.59,47.13
2021-09-27 08:30:00,15.05,15.72,17.35,343.87,599.99,86,85.17,98,20.33,21.17,20.35,17.5,186.31,52.13
2021-09-27 08:35:00,15.1,15.7,17.32,335.56,563.76,85.17,84.17,96.35,20.48,21.28,20.57,17.58,187.83,57.96
2021-09-27 08:40:00,15.02,15.7,17.05,334,530.55,84.17,84,94.35,20.5,21.38,20.68,17.52,257.44,63.96
2021-09-27 08:45:00,15.08,15.7,16.75,329.04,489.45,84,83.17,92.35,20.67,21.48,20.87,17.58,239.76,70.79
2021-09-27 08:50:00,14.85,15.29,16.62,337.09,463.81,82.35,81.35,91.17,20.7,21.5,20.9,17.85,242.92,77.79
2021-09-27 08:55:00,14.47,15.28,16.68,339,437.68,81.17,81,90.17,20.53,21.58,21.07,17.9,266.49,85.61
2021-09-27 09:00:00,14.73,15.3,16.62,331.56,410.68,81.83,80.17,89.17,20.75,21.68,21.27,18.07,296.63,94.44
2021-09-27 09:05:00,14.14,15.8,16.6,441.6,396.91,79.52,80.83,88.17,20.47,22.03,21.47,18.51,295.39,103.44
2021-09-27 09:10:00,14.17,15.16,16.85,398.04,380.95,79,78.52,89.65,20.65,21.77,21.33,18.35,321.28,112.44
2021-09-27 09:15:00,14.37,15.17,16.49,453.44,359.81,78.17,78,87.52,20.95,22.03,21.55,18.88,393.96,124.75
2021-09-27 09:20:00,15.31,14.7,16.57,396.08,365.09,78,74.69,86.17,22.07,22.27,21.85,18.67,453.47,138.57
2021-09-27 09:25:00,15.58,14.6,16.43,421.51,429.83,75.52,72.35,85.17,22.96,22.55,21.9,18.77,482.84,155.05
2021-09-27 09:30:00,15.19,14.43,16.81,431.65,412.41,74.17,71.17,84.17,22.77,22.6,22.4,18.63,518.41,168.75
2021-09-27 09:35:00,15.1,15.06,17.31,383.23,379.55,73.17,71.83,84,23.03,23.34,23,18.93,677.93,185.88
2021-09-27 09:40:00,15.18,15.2,17.48,460.63,364.91,71.35,69.52,84,23.6,24.24,23.18,18.75,544.67,203.88
2021-09-27 09:45:00,15.03,15.03,17.33,401.29,340.68,71.83,69,83.17,23.29,24.07,23.2,18.95,461.23,219.4
2021-09-27 09:50:00,15.08,14.83,17.22,419.72,511.25,72.83,69,83.83,23.12,23.67,22.95,18.83,636.17,235.23
2021-09-27 09:55:00,15.35,14.72,17.7,456.76,538.91,73,69,84,23.43,23.6,23.4,18.97,388.15,250.4
2021-09-27 10:00:00,15.23,14.7,17.47,382.81,469.21,73,69.83,83.17,23.33,23.35,23.33,19.33,657.01,265.4
2021-09-27 10:05:00,15.37,14.78,17.07,389.97,410.36,72.17,70,81.35,23.71,23.55,23.3,19.23,668.96,282.88
2021-09-27 10:10:00,15.4,15.05,16.83,547.93,365.45,69.52,68.35,79.35,24.38,24.26,23.63,19.37,868.63,307.49
2021-09-27 10:15:00,15.65,15.51,17.3,401.44,343.12,69,68,80.65,24.67,24.81,23.78,19.4,913,334.32
2021-09-27 10:20:00,14.96,14.94,17.81,364.83,372.24,70.65,68.83,82.65,23.54,23.99,23.8,19.4,913,362.15
2021-09-27 10:25:00,14.8,14.39,17.73,355.91,374.87,74.31,69.83,83,22.47,22.97,23.63,19.4,913,389.32
2021-09-27 10:30:00,14.72,14.3,17.87,351.52,364.91,75.83,71.65,84.65,21.97,22.39,23.43,19.4,913,416.32
2021-09-27 10:35:00,14.62,14.8,18.23,351,349.77,76,73.65,86.65,21.82,22.47,23.4,19.4,913,444.15
2021-09-27 10:40:00,14.77,14.98,18.13,352.65,337.91,76,74,86.17,21.88,22.67,23.32,19.4,913,471.32
2021-09-27 10:45:00,14.88,14.75,18.84,348.87,327.73,76,72.35,86.83,22.07,22.87,23.88,19.4,913,499.15
2021-09-27 10:50:00,15.07,14.37,18.5,350.48,335.92,76.83,70.35,84.52,22.18,22.82,24.17,19.4,913,526.32
2021-09-27 10:55:00,14.69,14.55,18.15,365.88,342.13,73.69,70.83,83.17,22.37,22.97,24.03,19.4,913,553.32
2021-09-27 11:00:00,14.52,14.52,17.36,354.12,338.87,73,71,82.17,22.32,23,23.5,19.4,913,581.15
2021-09-27 11:05:00,14.58,14.17,16.87,354.31,342.13,74.65,69.35,79.52,22.13,22.75,23.48,19.4,913,608.32
2021-09-27 11:10:00,14.93,14.1,17.21,392.2,343,75,68.17,81.48,22.51,22.95,23.5,19.9,400.47,627.88
2021-09-27 11:15:00,15.25,14.51,17.38,434.72,448.81,75.83,70.48,82.83,22.6,23.08,23.33,19.92,779.91,642.57
2021-09-27 11:20:00,15.38,14.77,17.98,386.61,459.43,73.52,68.52,83,23.26,23.76,23.88,20.31,652.19,662.36
2021-09-27 11:25:00,15.23,14.63,17.6,398.15,416.49,71.35,67.17,80.52,23.57,23.98,24,20.07,412.21,676.75
2021-09-27 11:30:00,15.37,14.43,16.51,428.63,374.11,72.65,66.17,77.52,23.6,24,23.5,20.08,258.75,695.53
2021-09-27 11:35:00,15.32,14.23,16.55,401.76,344.68,73,66.83,78.65,23.35,23.59,23.4,20.51,824.41,714.71
2021-09-27 11:40:00,15.13,14.53,17.67,395,527.65,70.52,67,80.65,23.71,23.91,24.06,20.35,432.99,728.75
2021-09-27 11:45:00,15.1,14.6,17.33,449.2,545.65,70.82,67.82,81,23.55,23.84,23.63,20.79,251.91,739.21
2021-09-27 11:50:00,14.69,14.76,17.86,442.14,468.02,71.82,70.46,85.1,22.76,23.31,23.34,20.24,399.18,749.2
2021-09-27 11:55:00,14.6,15.21,17.26,387.16,399.52,70.36,70.18,81.08,23.17,23.86,23.71,20.76,892.56,768.22
2021-09-27 12:00:00,15.34,15.14,16.12,447.34,365.04,71.64,69.18,77.54,23.71,24,23.14,20.24,663.36,780.2
2021-09-27 12:05:00,15.5,14.69,16.56,429.38,348.52,71.18,67.36,77.82,24.05,24.16,23.66,20.51,875.54,800.86
2021-09-27 12:10:00,15.91,15.17,17.03,381.82,485.4,68.54,65.36,76.36,25.08,25.1,24.54,20.76,546.86,822.22
2021-09-27 12:15:00,15.59,14.73,17.84,382.84,427.44,67.18,63.36,78.46,25.05,25.05,24.78,20.96,866.9,844.86
2021-09-27 12:20:00,15.75,15.58,18.74,425.18,376.84,67,64.64,79,25.25,25.82,25.54,21.66,828.08,864.58
2021-09-27 12:25:00,15.8,15.88,18.98,387.26,356.88,66.18,63.36,79,25.55,26.41,25.78,21.47,909.88,887.68
2021-09-27 12:30:00,16.05,15.98,18.34,386.84,563.92,66,62.18,76.54,26.01,27.07,25.8,21.07,899.56,913.32
2021-09-27 12:35:00,15.12,15.92,17.63,391.46,458.3,63.54,60.36,74.36,25.69,27.36,25.47,21.98,882.98,939.32
2021-09-27 12:40:00,15.15,15.24,18.32,454.32,411.88,63.82,58.36,74.82,25.44,27.15,26.06,21.71,898.22,965.32
2021-09-27 12:45:00,15.2,14.61,19.24,388.46,368.82,64,58,76.64,25.48,26.69,26.53,22.58,942.18,993.78
2021-09-27 12:50:00,15.69,15.24,19.48,378.38,397.72,63.18,58.82,77,26.4,27.17,26.76,21.65,882.94,1021.14
2021-09-27 12:55:00,15.64,15.4,18.43,394.76,408.46,62.18,58.18,73.72,26.52,27.38,26.39,21.65,857.34,1047.32
2021-09-27 13:00:00,16.17,15.32,19.18,467.7,373.74,63.64,57.18,75.46,26.83,27.56,26.71,21.62,861.56,1072.5
2021-09-27 13:05:00,16.46,14.81,18.58,386.24,356.16,63.18,57,74.36,27.15,27.27,26.55,21.85,860.54,1098.32
2021-09-27 13:10:00,15.93,15.19,19.79,355.16,358.1,62.18,57.82,76.46,27.04,27.45,27.07,22.23,822.28,1123.5
2021-09-27 13:15:00,15.72,16.94,19.85,357.1,463.14,62,60.46,76.18,26.84,28.4,27.2,21.89,832.86,1148.5
2021-09-27 13:20:00,16.77,15.99,19.64,361.28,419.58,63.64,57.72,76,27.46,28.19,27.04,21.64,702.52,1172.68
2021-09-27 13:25:00,16.18,15.21,19.68,354.62,377.94,62.36,57,76,27.11,27.53,27.08,22.26,832.08,1195.86
2021-09-27 13:30:00,16.33,15.26,19.29,357.1,356.42,63.64,58.64,76,27,27.07,26.77,21.74,864.54,1217.22
2021-09-27 13:35:00,15.5,16.2,18.71,358,366.94,60.72,59.82,73.54,26.75,27.82,26.95,22.17,850.88,1241.5
2021-09-27 13:40:00,15.38,15.66,18.68,355.54,347.86,60,57.54,72.18,26.78,28.08,27.16,22.63,924.26,1268.14
2021-09-27 13:45:00,15.65,15.5,18.62,355,488.96,61.64,57,72.82,26.8,28.02,26.87,22.45,918.86,1293.5
2021-09-27 13:50:00,15.62,15.5,18.19,356.64,415.22,62,57.82,72.18,26.64,27.84,26.72,22.24,575.34,1318.5
2021-09-27 13:55:00,16.09,15.42,18.84,348.8,360.84,63.64,58,72.82,26.6,27.8,27.11,22.45,471.48,1341.86
2021-09-27 14:00:00,16.45,15.24,19.82,351.92,372.04,64.82,58,74.64,26.76,27.31,27.45,21.68,281.32,1358.3
2021-09-27 14:05:00,16.58,15.77,20,353,390.76,66.64,60.46,79.1,26.39,27.28,26.68,22.32,731.36,1378.22
2021-09-27 14:10:00,16.85,16.97,20.98,348.08,384.98,65.36,61,80,27.04,28.45,27.32,22.01,468.36,1398.4
2021-09-27 14:15:00,16.33,15.4,20.13,351.92,365.78,65,58.54,77.54,26.54,27.22,27.25,22.06,564.94,1417.58
2021-09-27 14:20:00,16.12,15.25,19.49,348.9,348.88,65,58.82,76.18,26.4,27.06,27.04,21.85,456.4,1436.58
2021-09-27 14:25:00,16.51,15.46,19.32,344.72,479.66,66.64,60.64,76,26.32,26.85,26.67,21.96,492.06,1452.3
2021-09-27 14:30:00,16.44,15.75,19.22,347.28,509,67.82,62.64,76.82,25.97,26.55,26.52,22.49,634.1,1468.12
2021-09-27 14:35:00,16.4,16.13,18.79,342.26,445.86,67.18,63,74.54,25.98,26.91,26.75,22.03,515.22,1484.12
2021-09-27 14:40:00,16.48,15.46,18.37,341.82,386.08,67.82,62.18,73.18,26,26.34,26.39,22.06,406.74,1498.48
2021-09-27 14:45:00,16.34,15.55,18.55,339.54,357.96,67.18,62.82,73.82,26,26.2,26.38,22.51,781.96,1515.76
2021-09-27 14:50:00,16.55,15.76,18.44,339,402.38,66.18,62.18,73.18,26.41,26.69,26.56,22.11,468.66,1532.94
2021-09-27 14:55:00,16.11,15.64,18.24,344.74,416.28,66,62.82,73.82,25.93,26.39,26.19,21.84,320.32,1545.84
2021-09-27 15:00:00,16.16,16.26,18.04,341.9,385.02,68.46,66.28,75.64,25.39,26.14,25.61,21.64,325.04,1556.2
2021-09-27 15:05:00,16.28,16.07,17.67,342.64,351.76,69.82,66.18,76,25.14,25.94,25.17,21.68,408.54,1567.84
2021-09-27 15:10:00,15.97,15.18,17.19,347.1,336.98,68.36,64.36,74.36,25.18,25.49,25.1,21.54,424.36,1579.84
2021-09-27 15:15:00,15.74,14.67,17.51,348,325.98,68,63.18,74.82,25.04,25.15,25.18,21.83,380.54,1591.84
2021-09-27 15:20:00,15.7,14.68,17.35,343.9,324,68.82,63.82,75,24.92,24.94,24.95,22.06,367.72,1603.84
2021-09-27 15:25:00,15.62,15.44,17.46,342.18,328.92,69,67.28,76.64,24.65,24.98,24.82,21.77,316.16,1614.2
2021-09-27 15:30:00,16.17,15.19,17.66,342,328.36,72.28,66.36,77.82,24.6,24.84,24.72,22.03,264.82,1624.2
2021-09-27 15:35:00,15.89,14.69,17.54,345.28,332.1,71.36,66,78,24.27,24.47,24.45,21.77,260.92,1632.56
2021-09-27 15:40:00,15.64,14.27,17.58,346.82,328.9,71.82,65.18,78.82,24.04,23.99,24.4,21.37,280.86,1640.56
2021-09-27 15:45:00,15.68,14.28,17.27,342.9,322.26,72.82,66.64,78.18,23.92,23.82,24.32,21.14,284.18,1649.38
2021-09-27 15:50:00,15.86,14.96,17.45,342,321,73.82,68.64,79.64,23.82,23.88,24.22,21.1,279.08,1657.56
2021-09-27 15:55:00,15.74,14.85,17.5,346.92,325.92,74,69,80,23.72,23.82,24.04,21.26,246.84,1664.74
2021-09-27 16:00:00,15.78,15.13,17.17,340.62,327,74.82,69.82,80,23.62,23.88,23.75,21.14,205.56,1671.74
2021-09-27 16:05:00,15.64,15.04,16.77,344.74,327,74.18,70,79.18,23.44,23.65,23.45,20.94,156.18,1677.1
2021-09-27 16:10:00,15.52,14.84,16.95,346,331.1,74.82,70.82,81.46,23.15,23.35,23.32,20.9,126.5,1681.28
2021-09-27 16:15:00,15.5,15.29,17.33,346,332,75.82,73.46,82.82,22.94,23.3,23.3,20.82,116.26,1685.28
2021-09-27 16:20:00,15.58,15.56,17.32,350.1,336.92,76.82,74.82,83,22.74,23.22,23.22,20.88,124.02,1688.46
2021-09-27 16:25:00,15.76,16.58,17.46,352.64,346.2,77.82,78.28,83.82,22.62,23.45,23.2,20.82,111.24,1692.28
2021-09-27 16:30:00,15.31,16.88,17.66,350.54,348,77.18,79,85.64,22.35,23.66,23.12,20.72,88.32,1695.46
2021-09-27 16:35:00,15.45,16.98,18.27,353.28,343.9,77.82,79,87.64,22.3,23.7,23.18,20.62,86.46,1697.64
2021-09-27 16:40:00,15.99,17.33,18.89,345.8,343,79.64,80.64,89.64,22.46,23.78,23.36,20.52,106.68,1700.46
2021-09-27 16:45:00,16.43,17.24,19.25,344,348.74,80.82,80.18,90,22.75,23.72,23.65,20.58,111.82,1704.28
2021-09-27 16:50:00,16.34,17.04,19.3,348.92,350,81,80,90,22.72,23.62,23.7,20.68,111.18,1707.46
2021-09-27 16:55:00,16.46,16.59,19.14,340.98,350,81,78.36,89.18,22.78,23.52,23.7,20.37,147.08,1712.1
2021-09-27 17:00:00,16.66,15.76,18.85,346.38,350,81,75.54,88.18,23.05,23.25,23.7,20.63,177.14,1716.28
2021-09-27 17:05:00,16.21,15.52,18.88,352.92,345.08,79.36,74.18,87.18,22.94,23.2,23.86,20.54,153.3,1721.92
2021-09-27 17:10:00,16.26,15.75,18.57,345.8,339.9,79,74.82,86.18,23.06,23.36,23.82,20.5,79.76,1725.46
2021-09-27 17:15:00,16.3,15.8,17.84,351.38,343.1,79.82,75.82,85.18,22.85,23.24,23.39,20.25,48.6,1726.82
2021-09-27 17:20:00,16.14,15.72,17.62,353,347.28,80.82,76.82,85.82,22.55,22.95,22.97,20.2,38.44,1727.82
2021-09-27 17:25:00,16.1,16.03,17.93,357.1,352.92,81.82,79.46,88.46,22.25,22.74,22.74,19.95,41.1,1729.64
2021-09-27 17:30:00,16.18,16.59,18.33,357.18,358.1,82.82,82.46,90.64,22.12,22.7,22.7,19.74,37.08,1730.82
2021-09-27 17:35:00,16.36,17.11,18.65,357.82,363.92,83.82,83.82,91.82,22.1,22.78,22.78,19.62,31.08,1731.82
2021-09-27 17:40:00,16.56,17.45,18.86,357.18,365,84.82,85.64,92.82,22.1,22.8,22.8,19.68,26.72,1732.82
2021-09-27 17:45:00,16.85,17.58,19.06,361.1,369.1,85.82,86.82,93.82,22.1,22.8,22.8,19.62,22.72,1733
2021-09-27 17:50:00,16.9,17.68,19.1,366.92,370,86.82,87,94,22.02,22.72,22.72,19.6,21.18,1733.82
